阿弥陀佛,#genre#
河南卫视,http://iptv.cooltv.top/tv/aishang.php?id=hnws
陕西卫视,http://iptv.cooltv.top/tv/aishang.php?id=sxws
吉林卫视,http://iptv.cooltv.top/tv/aishang.php?id=jlws
云南卫视,http://iptv.cooltv.top/tv/aishang.php?id=ynws
广西卫视,http://iptv.cooltv.top/tv/aishang.php?id=gxws
江西卫视,http://iptv.cooltv.top/tv/aishang.php?id=jxws
黑龙江卫视,http://iptv.cooltv.top/tv/aishang.php?id=hljwshd
河北卫视,http://iptv.cooltv.top/tv/aishang.php?id=hbwshd
青海卫视,http://iptv.cooltv.top/tv/aishang.php?id=qhws
贵州卫视,http://iptv.cooltv.top/tv/aishang.php?id=gzwshd
西藏卫视,http://iptv.cooltv.top/tv/aishang.php?id=xzws
甘肃卫视,http://iptv.cooltv.top/tv/aishang.php?id=gsws
新疆卫视,http://iptv.cooltv.top/tv/aishang.php?id=xjws
厦门卫视,http://iptv.cooltv.top/tv/aishang.php?id=xmws
内蒙古卫视,http://iptv.cooltv.top/tv/aishang.php?id=nmws
中国教育,http://iptv.cooltv.top/tv/aishang.php?id=cetv1hd
中国教育2,http://iptv.cooltv.top/tv/aishang.php?id=cetv2
中国教育4,http://iptv.cooltv.top/tv/aishang.php?id=cetv4
山东教育卫视,http://iptv.cooltv.top/tv/aishang.php?id=sdjy
纪实人文,http://183.207.255.188/live/program/live/jspdhd/4000000/mnf.m3u8
金鹰纪实,http://iptv.cooltv.top/tv/aishang.php?id=jyjs
金鹰卡通,http://iptv.cooltv.top/tv/aishang.php?id=jykt
卡酷少儿,http://iptv.cooltv.top/tv/aishang.php?id=kkse
嘉佳卡通,http://iptv.cooltv.top/tv/aishang.php?id=jjkt
CCTV-1综合,http://iptv.cooltv.top/tv/aishang.php?id=cctv1hd
CCTV-2财经,http://iptv.cooltv.top/tv/aishang.php?id=cctv2hd
CCTV-3综艺,http://iptv.cooltv.top/tv/aishang.php?id=cctv3hd
CCTV-4中文国际,http://iptv.cooltv.top/tv/aishang.php?id=cctv4hd
CCTV-5体育,http://iptv.cooltv.top/tv/aishang.php?id=cctv5hd
CCTV-5+体育赛事,http://iptv.cooltv.top/tv/aishang.php?id=cctv5p
CCTV-6电影,http://iptv.cooltv.top/tv/aishang.php?id=cctv6hd
CCTV-7国防军事,http://iptv.cooltv.top/tv/aishang.php?id=cctv7hd
CCTV-8电视剧,http://iptv.cooltv.top/tv/aishang.php?id=cctv8hd
CCTV-9纪录,http://iptv.cooltv.top/tv/aishang.php?id=cctv9hd2
CCTV-10科教,http://iptv.cooltv.top/tv/aishang.php?id=cctv10hd
CCTV-11戏曲,http://iptv.cooltv.top/tv/aishang.php?id=cctv11hd
CCTV-12社会与法,http://iptv.cooltv.top/tv/aishang.php?id=cctv12hd
CCTV-13新闻,http://iptv.cooltv.top/tv/aishang.php?id=cctv13hd
CCTV-14少儿,http://iptv.cooltv.top/tv/aishang.php?id=cctv14hd
CCTV-15音乐,http://iptv.cooltv.top/tv/aishang.php?id=cctv15hd
CCTV-16奥林匹克,http://iptv.cooltv.top/tv/aishang.php?id=cctv16hd
CCTV-16奥林匹克4K,http://iptv.cooltv.top/tv/aishang.php?id=cctv164k
CCTV-17农业农村,http://iptv.cooltv.top/tv/aishang.php?id=cctv17hd
CCTV-4K,http://iptv.cooltv.top/tv/cctv4k_backup.php
CGTN,http://iptv.cooltv.top/tv/aishang.php?id=cgtnhd
CNC中文,http://source07.v.news.cn/live/CNC_CN/playlist.m3u8
CNC英文,http://source07.v.news.cn/live/CNC_EN/playlist.m3u8
凤凰资讯,http://play-live.ifeng.com/live/06OLEEWQKN4.m3u8
莲花卫视,http://iptv.cooltv.top/tv/lotus.php
无线新闻台,http://iptv.cooltv.top/tv/tvb.php?id=0
有线新闻台,http://61.10.2.140/live_freedirect/freehd209_h.live/playlist.m3u8
有线财经资讯台,http://61.10.2.140/live_freedirect/freehd208_h.live/playlist.m3u8
耀才财经台,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8
RTHK32,http://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/master.m3u8
澳亚卫视,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
美国中文电视,https://jpts.sinovision.net/livestream.m3u8
大爱1台,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱2台,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
BloombergTV+4K,https://bloomberg-bloombergtv-1-gb.samsung.wurl.com/manifest/playlist.m3u8
BloombergTV+,http://liveprodusphoenixeast.akamaized.net/USPhx-HD/Channel-TX-USPhx-AWS-virginia-1/Source-USPhx-16k-1-s6lk2-BP-07-02-81ykIWnsMsg_live.m3u8
RedBullTV,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_6660.m3u8
爱上4K,http://iptv.cooltv.top/tv/aishang.php?id=as4k
CHC动作电影,http://iptv.cooltv.top/tv/aishang.php?id=chcdzdy
CHC高清电影,http://iptv.cooltv.top/tv/aishang.php?id=chcgqdy
CHC家庭影院,http://iptv.cooltv.top/tv/aishang.php?id=chcjtyy
SiTV都市剧场,http://183.207.255.188/live/program/live/dsjchd/4000000/mnf.m3u8
SiTV欢笑剧场,http://183.207.255.188/live/program/live/hxjchd/4000000/mnf.m3u8
SiTV动漫秀场,http://183.207.255.188/live/program/live/dmxchd/4000000/mnf.m3u8
SiTV金色学堂,http://iptv.cooltv.top/tv/yqdtv.php?id=109
SiTV法治天地,http://183.207.255.188/live/program/live/fztd/1300000/mnf.m3u8
SiTV生活时尚,http://183.207.255.188/live/program/live/shsshd/4000000/mnf.m3u8
SiTV魅力足球,http://183.207.255.188/live/program/live/mlyyhd/2300000/mnf.m3u8
SiTV游戏风云,http://183.207.255.188/live/program/live/yxfyhd/4000000/mnf.m3u8
百视TV,http://iptv.cooltv.top/tv/bestv.php?id=27
新动漫,http://iptv.cooltv.top/tv/aishang.php?id=xdm
第一财经,http://iptv.cooltv.top/tv/bestv.php?id=21
上海新闻综合,http://iptv.cooltv.top/tv/bestv.php?id=20
上海都市,http://iptv.cooltv.top/tv/bestv.php?id=18
上海外语,http://183.207.255.188/live/program/live/wypdhd/4000000/mnf.m3u8
重庆新闻,http://iptv.cooltv.top/tv/cqtv.php?id=3
晋中综合,http://jzlive.jztvnews.com:90/live/jzzh.m3u8
晋中公共,http://jzlive.jztvnews.com:90/live/jzgg.m3u8
山西社会与法治,http://iptv.cooltv.top/tv/cutv.php?id=sxkj
黄河电视台,http://iptv.cooltv.top/tv/cutv.php?id=sxhh
山西经济与科技,http://iptv.cooltv.top/tv/cutv.php?id=sxjj
山西影视,http://iptv.cooltv.top/tv/cutv.php?id=sxys
山西文体生活,http://iptv.cooltv.top/tv/cutv.php?id=sxgg
上海教育台,http://iptv.cooltv.top/tv/setv.php
昆明教育台,https://pili-live-hls-kmjy.tianma3600.com/kmjy/kmjy.m3u8
江西教育台,https://live.jxeduyun.com/streams/5e05b4659858d.m3u8
广州法治,http://iptv.cooltv.top/tv/guangzhou.php?id=gzfz
广州影视,http://iptv.cooltv.top/tv/guangzhou.php?id=gzys
广州新闻,http://iptv.cooltv.top/tv/guangzhou.php?id=gzxw
广州竞赛,http://iptv.cooltv.top/tv/guangzhou.php?id=gzjs
广州南国都市,http://iptv.cooltv.top/tv/guangzhou.php?id=gzsh
四川新闻,http://120.221.180.152/scgctvshow.sctv.com/hdlive/sctv48f9fb5888dedbe0c6a1b/1.m3u8
四川经济,http://120.221.180.152/scgctvshow.sctv.com/hdlive/sctv28f9fb5888dedbe0c6a1b/1.m3u8
四川文化旅游,http://120.221.180.152/scgctvshow.sctv.com/hdlive/sctv38f9fb5888dedbe0c6a1b/1.m3u8
四川影视文艺,http://120.221.180.152/scgctvshow.sctv.com/hdlive/sctv58f9fb5888dedbe0c6a1b/1.m3u8
四川妇女儿童,http://120.221.180.152/scgctvshow.sctv.com/hdlive/sctv78f9fb5888dedbe0c6a1b/1.m3u8
四川乡村,http://120.221.180.152/scgctvshow.sctv.com/hdlive/sctv98f9fb5888dedbe0c6a1b/1.m3u8
四川星空购物,http://120.221.180.152/scgctvshow.sctv.com/hdlive/sctv68f9fb5888dedbe0c6a1b/1.m3u8
浙江新闻,http://hw-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
之江纪录,http://hw-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8
浙江国际,http://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江教科影视,http://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江数码时代,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江民生休闲,http://hw-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江经济生活,http://hw-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江钱江频道,http://hw-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
合肥故事休闲,http://iptv.cooltv.top/tv/hfcatv.php?id=191
南宁新闻综合,http://hls.nntv.cn/nnlive/NNTV_NEWS_A.m3u8
南宁都市生活,http://hls.nntv.cn/nnlive/NNTV_METRO_A.m3u8
南宁影视娱乐,http://hls.nntv.cn/nnlive/NNTV_VOD_A.m3u8
南宁公共,http://hls.nntv.cn/nnlive/NNTV_PUB_A.m3u8
苏州新闻综合,https://liveshowbak2.kan0512.com/norecord/norecord_csztv1/playlist.m3u8
苏州社会经济,https://liveshowbak2.kan0512.com/norecord/norecord_csztv2/playlist.m3u8
苏州电影娱乐信息,https://liveshowbak2.kan0512.com/norecord/ncsztv4_sd/playlist.m3u8
苏州4k,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
无锡新闻综合,http://m.m3u8.wifiwx.com/live/wifiwx-239.m3u8
无锡都市资讯,http://m.m3u8.wifiwx.com/live/wifiwx-240.m3u8
无锡娱乐,http://m.m3u8.wifiwx.com/live/wifiwx-243.m3u8
无锡生活,http://m.m3u8.wifiwx.com/live/wifiwx-244.m3u8
无锡经济,http://m.m3u8.wifiwx.com/live/wifiwx-245.m3u8
湖北综合,http://iptv.cooltv.top/tv/cjy.php?id=hbzh
湖北公共新闻,http://iptv.cooltv.top/tv/cjy.php?id=hbgg
湖北经视,http://iptv.cooltv.top/tv/cjy.php?id=hbjs
湖北教育,http://iptv.cooltv.top/tv/cjy.php?id=hbjy
湖北垄上,http://iptv.cooltv.top/tv/cjy.php?id=hbls
湖北生活,http://iptv.cooltv.top/tv/cjy.php?id=hbsh
湖北影视,http://iptv.cooltv.top/tv/cjy.php?id=hbys
深圳都市,http://iptv.cooltv.top/tv/sztv.php?id=szds
深圳电视剧,http://iptv.cooltv.top/tv/sztv.php?id=szdsj
深圳公共,http://iptv.cooltv.top/tv/sztv.php?id=szgg
深圳财经生活,http://iptv.cooltv.top/tv/sztv.php?id=szcjsh
深圳娱乐,http://iptv.cooltv.top/tv/sztv.php?id=szyl
深圳少儿,http://iptv.cooltv.top/tv/sztv.php?id=szse
深圳移动电视,http://iptv.cooltv.top/tv/sztv.php?id=szyd
深圳体育健康,http://iptv.cooltv.top/tv/sztv.php?id=sztyjk
深圳国际,http://iptv.cooltv.top/tv/sztv.php?id=szgj
深圳DV生活,http://iptv.cooltv.top/tv/sztv.php?id=szdvsh
常州新闻综合,http://iptv.cooltv.top/tv/cztv.php?id=czxwzh
常州都市,http://iptv.cooltv.top/tv/cztv.php?id=czds
常州生活,http://iptv.cooltv.top/tv/cztv.php?id=czsh
常州公共,http://iptv.cooltv.top/tv/cztv.php?id=czgg
山东齐鲁,http://iptv.cooltv.top/tv/shandong.php?id=qlpd
山东体育,http://iptv.cooltv.top/tv/shandong.php?id=typd
山东生活,http://iptv.cooltv.top/tv/shandong.php?id=shpd
山东综艺,http://iptv.cooltv.top/tv/shandong.php?id=zypd
山东新闻,http://iptv.cooltv.top/tv/shandong.php?id=ggpd
山东农科,http://iptv.cooltv.top/tv/shandong.php?id=nkpd
山东文旅,http://iptv.cooltv.top/tv/shandong.php?id=yspd
山东少儿,http://iptv.cooltv.top/tv/shandong.php?id=sepd
山东居家购物,http://iptv.cooltv.top/tv/shandong.php?id=gwpd
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
绍兴公共,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
绍兴文化影视,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
西安新闻综合,http://stream2.xiancity.cn/xatv1/playlist.m3u8
西安都市,http://stream2.xiancity.cn/xatv2/playlist.m3u8
西安商务资讯,http://stream2.xiancity.cn/xatv3/playlist.m3u8
西安影视,http://stream2.xiancity.cn/xatv4/playlist.m3u8
西安丝路,http://stream2.xiancity.cn/xatv5/playlist.m3u8
房山电视台,https://live.funhillrm.com/2/playlist.m3u8
石景山电视台,http://live.sjsrm.com/bjsjs/sd/live.m3u8
🍑NewTV剧场,#genre#
NewTV黑莓电影,http://39.134.115.163:8080/PLTV/88888910/224/3221225718/index.m3u8
NewTV潮妈辣婆,http://39.135.138.58:18890/PLTV/88888888/224/3221225712/index.m3u8
NewTV爱情喜剧,http://39.135.138.58:18890/PLTV/88888888/224/3221225656/index.m3u8
NewTV古装剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221225678/index.m3u8
NewTV动作电影,http://39.135.138.58:18890/PLTV/88888888/224/3221225678/index.m3u8
NewTV军旅剧场,http://39.134.115.163:8080/PLTV/88888910/224/3221225669/index.m3u8
NewTV精品纪录,http://39.135.138.60:18890/PLTV/88888910/224/3221225707/index.m3u8
NewTV军事评论,http://39.135.138.58:18890/PLTV/88888888/224/3221225623/index.m3u8
NewTV家庭剧场,http://39.135.138.58:18890/PLTV/88888888/224/3221225670/index.m3u8
NewTV农业致富,http://39.135.138.60:18890/PLTV/88888910/224/3221225660/index.m3u8
NewTV武搏世界,http://39.135.138.60:18890/PLTV/88888910/224/3221225670/index.m3u8
NewTV超级电视剧,http://39.135.138.58:18890/PLTV/88888888/224/3221225710/index.m3u8
NewTV超级体育,http://39.135.138.60:18890/PLTV/88888910/224/3221225709/index.m3u8
NewTV金牌综艺,http://39.135.138.58:18890/PLTV/88888888/224/3221225648/index.m3u8
NewTV精品大剧,http://39.135.138.60:18890/PLTV/88888910/224/3221225708/index.m3u8
NewTV炫舞未来,http://39.135.138.60:18890/PLTV/88888910/224/3221225713/index.m3u8
NewTV超级电影,http://39.135.138.58:18890/PLTV/88888888/224/3221225714/index.m3u8 
NewTV超级综艺,http://39.135.138.58:18890/PLTV/88888888/224/3221225716/index.m3u8
NewTV明星大片,http://39.135.138.58:18890/PLTV/88888888/224/3221225625/index.m3u8
NewTV欢乐剧场,http://39.135.138.58:18890/PLTV/88888888/224/3221225711/index.m3u8
NewTV热播精选,http://39.135.138.60:18890/PLTV/88888910/224/3221225711/index.m3u8

📺连续剧,#genre#
超级电视剧,http://39.134.115.163:8080/PLTV/88888910/224/3221225625/index.m3u8
都市剧场,http://183.207.255.188/live/program/live/dsjchd/4000000/mnf.m3u8
古装剧场,http://39.134.115.163:8080/PLTV/88888910/224/3221225678/index.m3u8
欢笑剧场,http://183.207.255.188/live/program/live/hxjchd/4000000/mnf.m3u8
家庭剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221225713/index.m3u8
精品大剧,http://39.135.138.60:18890/PLTV/88888910/224/3221225714/index.m3u8
军旅剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221225669/index.m3u8
七彩戏剧,http://183.207.255.188/live/program/live/qcxj/1300000/mnf.m3u8
精品纪录,http://39.135.138.60:18890/PLTV/88888910/224/3221225710/index.m3u8
超级电视剧,http://39.134.115.163:8080/PLTV/88888910/224/3221225625/index.m3u8
东北热剧,http://39.135.138.58:18890/PLTV/88888888/224/3221226202/index.m3u8
欢乐剧场,http://39.135.138.58:18890/PLTV/88888888/224/3221226210/index.m3u8
炫舞未来,http://39.135.138.58:18890/PLTV/88888888/224/3221225707/index.m3u8
欢笑剧场4k,http://183.207.255.188/live/program/live/hxjchd/4000000/mnf.m3u8
连续剧4K,http://hls-ott-zhibo.wasu.tv/live/442/index.m3u8
🍒地方影视,#genre#
溧水影视,http://live.lsrmw.cn/ysyl/sd/live.m3u8
广西影视,http://111.59.189.40:8445/tsfile/live/1024_1.m3u8
滨海影视,http://traffic.jbh.tjbh.com/live/bhtv3/playlist.m3u8
烟台影视,http://live.yantaitv.cn/live/e9f1d9045d474c31884d13fa4ffbbd16/a4a9b3704d854756907845107cc56129-1.m3u8
西安文化影视,http://stream2.xiancity.cn/xatv4/sd/live.m3u8
柳林影视,http://pili-live-hls.212.i2863.com/i2863-212/live_212_316579.m3u8
影视频道,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8
新昌休闲影视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
平泉影视,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8
四川影视,http://182.151.211.171:808/hls/53/index.m3u8
西安影视,http://stream2.xiancity.cn/xatv4/playlist.m3u8
南宁影视,http://hls.nntv.cn/nnlive/NNTV_VOD_A.m3u8
海西影视,http://stream.haixitv.cn/1/sd/live.m3u8
隆化影视,http://hblh.chinashadt.com:2036/live/stream:lh2.stream/playlist.m3u8
绍兴影视,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
东至影视频道,http://223.247.33.124:1935/live/yingshi/playlist.m3u8
辽宁影视剧,http://42.176.185.28:9901/tsfile/live/1012_1.m3u8
溧水影视,https://live.lsrmw.cn/ysyl/sd/live.m3u8
隆化影视,http://hblh.chinashadt.com:2036/live/stream:lh2.stream/HasBahCa.m3u8
武强影视,http://hbwq.chinashadt.com:2035/live/stream:wqys.stream/HasBahCa.m3u8
上海影视,http://58.34.204.67:9901/tsfile/live/1016_1.m3u8
万州影视文艺,http://123.146.162.24:8017/d4ceB1a/1000/live.m3u8
万州影视文艺,http://wanzhoulive.cbg.cn:8017/d4ceB1a/1000/live.m3u8


🍌影视综合,#genre#

爱自然,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8?blog.ntnas.top
斗鱼4K,http://epg.112114.xyz/douyu/9249162
纯享4K,http://39.134.115.163:8080/PLTV/88888910/224/3221225786/index.m3u8?blog.ntnas.top
苏州4K,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8?blog.ntnas.top
粤语综艺,http://epg.112114.xyz/douyu/7919720
华语经典,http://epg.112114.xyz/douyu/434971
特辑影院,http://epg.112114.xyz/douyu/3637778
贝爷MAX厅,http://epg.112114.xyz/douyu/4332
漫威影片,http://epg.112114.xyz/douyu/6140589
周星驰电影,http://epg.112114.xyz/douyu/3990812
刘德华电影1,http://epg.112114.xyz/douyu/2516864
刘德华电影2,http://epg.112114.xyz/douyu/8985415
喜剧经典,http://epg.112114.xyz/douyu/9650887
豆瓣高分,http://epg.112114.xyz/douyu/8770422
林正英电影1,http://epg.112114.xyz/douyu/218859
林正英电影2,http://epg.112114.xyz/douyu/7356023
女神金电影,http://epg.112114.xyz/douyu/747764
贝爷影厅1,http://epg.112114.xyz/douyu/252802
贝爷影厅2,http://epg.112114.xyz/douyu/36337
霍格影片,http://epg.112114.xyz/douyu/8814650
可乐电影,http://epg.112114.xyz/douyu/20415
冰冰经典电影,http://epg.112114.xyz/douyu/74374
奶虫恐怖电影,http://epg.112114.xyz/douyu/263824
奶瓶科幻片,http://epg.112114.xyz/douyu/6655271
避风港影院,http://epg.112114.xyz/douyu/9826611
林林影院,http://epg.112114.xyz/douyu/9652323
漫威电影,http://epg.112114.xyz/douyu/4282654
恐怖经典,http://epg.112114.xyz/douyu/1165374
变种人电影,http://epg.112114.xyz/douyu/9651304
华语电影,http://epg.112114.xyz/douyu/3928
高帧影片,http://epg.112114.xyz/douyu/6763930
米娅电影,http://epg.112114.xyz/douyu/6537888
小九电影,http://epg.112114.xyz/douyu/7136517
斗鱼電影7,http://epg.112114.xyz/douyu/3637726
斗鱼電影8,http://epg.112114.xyz/douyu/323876
斗鱼电影10,http://epg.112114.xyz/douyu/2935323
斗鱼電影11,http://epg.112114.xyz/douyu/7459925
斗鱼電影16,http://epg.112114.xyz/douyu/431460
斗鱼電影19,http://epg.112114.xyz/douyu/7116591
斗鱼電影21,http://epg.112114.xyz/douyu/6776615
斗鱼電影22,http://epg.112114.xyz/douyu/1979257
斗鱼電影23,http://epg.112114.xyz/douyu/7494871
斗鱼電影26,http://epg.112114.xyz/douyu/8413092
斗鱼電影35,http://epg.112114.xyz/douyu/248753
斗鱼電影71,http://epg.112114.xyz/douyu/2987100
斗鱼電影77,http://epg.112114.xyz/douyu/2758565
斗鱼電影79,http://epg.112114.xyz/douyu/805235
斗鱼電影94,http://epg.112114.xyz/douyu/4396972
斗鱼電影95,http://epg.112114.xyz/douyu/4549169
斗鱼電影99,http://epg.112114.xyz/douyu/7655471
斗鱼電影105,http://epg.112114.xyz/douyu/4290711
斗鱼電影108,http://epg.112114.xyz/douyu/6566671
斗鱼電影111,http://epg.112114.xyz/douyu/8475821
斗鱼電影117,http://epg.112114.xyz/douyu/338759
斗鱼電影124,http://epg.112114.xyz/douyu/2793084
斗鱼電影125,http://epg.112114.xyz/douyu/5067952
斗鱼電影128,http://epg.112114.xyz/douyu/675072
斗鱼電影129,http://epg.112114.xyz/douyu/413573
斗鱼電影135,http://epg.112114.xyz/douyu/7476264
斗鱼電影136,http://epg.112114.xyz/douyu/5689514
斗鱼電影141,http://epg.112114.xyz/douyu/7623292
斗鱼電影145,http://epg.112114.xyz/douyu/5033502
斗鱼電影166,http://epg.112114.xyz/douyu/5581257
斗鱼電影169,http://epg.112114.xyz/douyu/7528160
斗鱼电影90,http://epg.112114.xyz/douyu/6785471
斗鱼电影92,http://epg.112114.xyz/douyu/7537296
斗鱼电影110,http://epg.112114.xyz/douyu/8415464
斗鱼电影113,http://epg.112114.xyz/douyu/5522351
斗鱼电影114,http://epg.112114.xyz/douyu/562225
斗鱼电影115,http://epg.112114.xyz/douyu/223521
斗鱼电影116,http://epg.112114.xyz/douyu/8651489
斗鱼电影118,http://epg.112114.xyz/douyu/4631599
斗鱼电影120,http://epg.112114.xyz/douyu/5354713
斗鱼电影122,http://epg.112114.xyz/douyu/3485629
斗鱼电影130,http://epg.112114.xyz/douyu/8014467
斗鱼电影137,http://epg.112114.xyz/douyu/1274132
斗鱼电影149,http://epg.112114.xyz/douyu/6582435
斗鱼电影150,http://epg.112114.xyz/douyu/3980787
斗鱼电影158,http://epg.112114.xyz/douyu/8788687
斗鱼电影168,http://epg.112114.xyz/douyu/6861249
影院4k,http://epg.112114.xyz/douyu/9249162
金马影院,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
CHC动作电影,http://125.40.191.58:9901/tsfile/live/1002_1.m3u8
CHC家庭影院,http://125.40.191.58:9901/tsfile/live/1001_1.m3u8
CHC高清電影,http://gxfrg007.8800.org:8282/tsfile/live/1097_1.m3u8
特辑影院,http://epg.112114.xyz/douyu/3637778
贝爷MAX厅,http://epg.112114.xyz/douyu/4332
漫威影片,http://epg.112114.xyz/douyu/6140589
周星驰电影,http://epg.112114.xyz/douyu/3990812
刘德华电影1,http://epg.112114.xyz/douyu/2516864
刘德华电影2,http://epg.112114.xyz/douyu/8985415
喜剧经典,http://epg.112114.xyz/douyu/9650887
豆瓣高分,http://epg.112114.xyz/douyu/8770422
林正英电影1,http://epg.112114.xyz/douyu/218859
林正英电影2,http://epg.112114.xyz/douyu/7356023
女神金电影,http://epg.112114.xyz/douyu/747764
贝爷影厅1,http://epg.112114.xyz/douyu/252802
贝爷影厅2,http://epg.112114.xyz/douyu/36337
霍格影片,http://epg.112114.xyz/douyu/8814650
可乐电影,http://epg.112114.xyz/douyu/20415
冰冰经典电影,http://epg.112114.xyz/douyu/74374
奶虫恐怖电影,http://epg.112114.xyz/douyu/263824
奶瓶科幻片,http://epg.112114.xyz/douyu/6655271
避风港影院,http://epg.112114.xyz/douyu/9826611
林林影院,http://epg.112114.xyz/douyu/9652323
漫威电影,http://epg.112114.xyz/douyu/4282654
恐怖经典,http://epg.112114.xyz/douyu/1165374
变种人电影,http://epg.112114.xyz/douyu/9651304
华语电影,http://epg.112114.xyz/douyu/3928
华语动作电影,http://epg.112114.xyz/douyu/1504768
怀旧90,http://epg.112114.xyz/douyu/9275635
